time,speed,direction
2025-05-28 12:00:00,1.2805933,78.44144
2025-05-28 18:00:00,2.393713,129.80913
2025-05-29 00:00:00,4.1071353,120.127014
2025-05-29 06:00:00,2.4030523,132.0485
2025-05-29 12:00:00,1.761208,94.6046
2025-05-29 18:00:00,1.9752325,153.92052
2025-05-30 00:00:00,1.2747742,109.35498
2025-05-30 06:00:00,1.0589122,57.77652
2025-05-30 12:00:00,1.236579,39.779053
2025-05-30 18:00:00,2.1767323,78.92581
2025-05-31 00:00:00,1.4170809,132.27286
2025-05-31 06:00:00,2.4388294,244.52147
2025-05-31 12:00:00,1.4871517,279.01523
2025-05-31 18:00:00,2.458384,247.09761
2025-06-01 00:00:00,1.6701256,210.75504
2025-06-01 06:00:00,2.351472,32.53302
2025-06-01 12:00:00,3.837506,34.38861
2025-06-01 18:00:00,2.3646307,113.60304
2025-06-02 00:00:00,3.9138894,109.060394
2025-06-02 06:00:00,2.9849367,125.98732
2025-06-02 12:00:00,0.37027928,94.43385
2025-06-02 18:00:00,2.2325673,186.53107
2025-06-03 00:00:00,1.6605172,111.640976
2025-06-03 06:00:00,1.6649083,92.24072
2025-06-03 12:00:00,1.239256,38.485474
2025-06-03 18:00:00,1.1963469,90.807556
2025-06-04 00:00:00,2.0590582,143.02412
2025-06-04 06:00:00,2.5476465,156.32445
2025-06-04 12:00:00,1.0927054,140.79752
2025-06-04 18:00:00,1.6468706,195.99097
2025-06-05 00:00:00,3.1049607,117.178696
2025-06-05 06:00:00,2.2736933,109.37273
2025-06-05 12:00:00,1.2413538,77.121765
2025-06-05 18:00:00,1.65212,111.56981
2025-06-06 00:00:00,3.3537312,103.86839
2025-06-06 06:00:00,1.0054605,199.89545
2025-06-06 12:00:00,0.19262749,154.42348
2025-06-06 18:00:00,2.201073,186.79932
2025-06-07 00:00:00,1.4357859,134.43983
2025-06-07 06:00:00,1.3109856,226.48178
2025-06-07 12:00:00,2.6288228,261.81595
2025-06-07 18:00:00,1.3297484,159.41457
2025-06-08 00:00:00,2.9459486,107.90312
2025-06-08 06:00:00,2.2145703,129.0316
2025-06-08 12:00:00,0.8957661,24.500488
2025-06-08 18:00:00,1.8772031,344.45642
2025-06-09 00:00:00,1.8347626,75.26776
2025-06-09 06:00:00,2.4564483,104.72856
2025-06-09 12:00:00,2.2173328,93.474625
2025-06-09 18:00:00,2.879225,128.17673
2025-06-10 00:00:00,3.5054097,125.44208
2025-06-10 06:00:00,2.0950155,138.76025
2025-06-10 12:00:00,0.91369957,129.17403
2025-06-10 18:00:00,0.7031171,32.17697
2025-06-11 00:00:00,2.4816623,124.70746
2025-06-11 06:00:00,4.3858776,95.64697
2025-06-11 12:00:00,6.7123966,97.024185
2025-06-11 18:00:00,5.2824283,99.22061
2025-06-12 00:00:00,6.6045036,104.30844
2025-06-12 06:00:00,6.5463476,103.80249
2025-06-12 12:00:00,6.759774,82.12717
2025-06-12 18:00:00,6.966388,92.01114
2025-06-13 00:00:00,6.1958203,109.42203
2025-06-13 06:00:00,5.2878184,116.49919
2025-06-13 12:00:00,4.771313,96.68634
2025-06-13 18:00:00,6.542625,102.57127
2025-06-14 00:00:00,5.543219,111.983475
2025-06-14 06:00:00,8.081402,73.03229
2025-06-14 12:00:00,6.8064246,118.14569
2025-06-14 18:00:00,6.277509,108.41998
2025-06-15 00:00:00,6.53117,92.08641
2025-06-15 06:00:00,5.96637,110.071915
2025-06-15 12:00:00,4.241727,84.29303
2025-06-15 18:00:00,4.8898745,92.5318
2025-06-16 00:00:00,6.179466,105.32573
2025-06-16 06:00:00,5.4221835,92.88127
2025-06-16 12:00:00,4.9560156,78.87402
2025-06-16 18:00:00,3.9993443,85.0462
2025-06-17 00:00:00,3.8966963,107.40231
2025-06-17 06:00:00,2.881553,75.399414
2025-06-17 12:00:00,2.0358589,97.34581
2025-06-17 18:00:00,1.5911012,138.65706
2025-06-18 00:00:00,1.6040176,210.43683
2025-06-18 06:00:00,1.0186316,257.7134
2025-06-18 12:00:00,3.2343512,255.0221
2025-06-18 18:00:00,3.4798412,247.70755
2025-06-19 00:00:00,6.114065,243.76805
2025-06-19 06:00:00,1.1796626,258.98077
2025-06-19 12:00:00,5.4758735,112.351746
2025-06-19 18:00:00,4.637366,114.10899
2025-06-20 00:00:00,5.2676234,116.96796
2025-06-20 06:00:00,4.1819224,94.64325
2025-06-20 12:00:00,3.436829,96.21323
2025-06-20 18:00:00,1.8940985,125.38577
2025-06-21 00:00:00,0.122308224,243.04814
2025-06-21 06:00:00,1.2089841,88.34668
2025-06-21 12:00:00,2.1501918,211.71394
2025-06-21 18:00:00,0.4957443,184.38492
2025-06-22 00:00:00,4.7831993,132.55669
2025-06-22 06:00:00,4.529575,88.26416
2025-06-22 12:00:00,6.1772437,77.2406
2025-06-22 18:00:00,5.31762,88.86368
2025-06-23 00:00:00,5.5456204,94.55678
2025-06-23 06:00:00,4.6642118,95.73648
2025-06-23 12:00:00,5.124976,89.38364
2025-06-23 18:00:00,5.7974057,91.05809
2025-06-24 00:00:00,6.2105064,79.35022
2025-06-24 06:00:00,5.425649,100.80441
2025-06-24 12:00:00,3.4819865,104.02188
2025-06-24 18:00:00,3.6164758,130.24036
2025-06-25 00:00:00,2.765327,128.50146
2025-06-25 06:00:00,2.6153698,119.57576
2025-06-25 12:00:00,3.4925656,104.62955
2025-06-25 18:00:00,3.6977708,103.3905
2025-06-26 00:00:00,4.8869147,118.9026
2025-06-26 06:00:00,5.3054557,103.36623
2025-06-26 12:00:00,4.279266,78.36963
2025-06-26 18:00:00,3.785831,105.35124
2025-06-27 00:00:00,2.5804236,127.123
2025-06-27 06:00:00,2.7571404,96.83972
2025-06-27 12:00:00,0.73228633,86.39209
2025-06-27 18:00:00,1.7827704,152.50482
2025-06-28 00:00:00,2.3279884,127.33597
2025-06-28 06:00:00,4.5310597,67.34534
2025-06-28 12:00:00,1.93929,38.497986
2025-06-28 18:00:00,3.8119507,145.09706
2025-06-29 00:00:00,2.9104204,190.30603
2025-06-29 06:00:00,2.3807101,111.616745
2025-06-29 12:00:00,1.751807,111.48355
2025-06-29 18:00:00,7.925182,104.1933
2025-06-30 00:00:00,10.345708,100.72298
2025-06-30 06:00:00,7.568487,89.822815
2025-06-30 12:00:00,6.297832,83.85083
2025-06-30 18:00:00,5.0883703,90.64966
2025-07-01 00:00:00,5.119075,117.3553
2025-07-01 06:00:00,2.9145422,110.31622
2025-07-01 12:00:00,4.8591285,100.30913
2025-07-01 18:00:00,5.42931,127.86124
2025-07-02 00:00:00,5.544062,106.14165
2025-07-02 06:00:00,5.1763597,114.56319
2025-07-02 12:00:00,4.191833,85.6073
2025-07-02 18:00:00,3.1564062,131.06198
2025-07-03 00:00:00,1.8810474,118.89296
2025-07-03 06:00:00,4.998974,98.14258
2025-07-03 12:00:00,3.5426443,95.26016
2025-07-03 18:00:00,3.4096417,129.29349
2025-07-04 00:00:00,3.4924273,113.3479
2025-07-04 06:00:00,4.0895944,121.74786
2025-07-04 12:00:00,4.4995522,84.832184
2025-07-04 18:00:00,4.013694,88.66461
2025-07-05 00:00:00,3.7241015,86.84161
2025-07-05 06:00:00,2.7635124,92.14195
2025-07-05 12:00:00,4.9914575,55.162415
2025-07-05 18:00:00,2.8206182,92.464905
2025-07-06 00:00:00,3.6271925,134.62811
2025-07-06 06:00:00,2.2780235,115.72041
2025-07-06 12:00:00,2.9799175,204.20978
2025-07-06 18:00:00,2.6668427,180.34653
2025-07-07 00:00:00,4.1291847,112.084885
2025-07-07 06:00:00,3.3846405,92.42595
2025-07-07 12:00:00,3.1925185,28.493927
2025-07-07 18:00:00,4.1010184,169.42789
2025-07-08 00:00:00,4.9024963,128.52354
2025-07-08 06:00:00,5.712957,108.345764
2025-07-08 12:00:00,5.4448795,86.43732
2025-07-08 18:00:00,4.575939,99.11726
2025-07-09 00:00:00,4.4235153,148.67787
2025-07-09 06:00:00,2.1740267,129.02968
2025-07-09 12:00:00,0.77761585,116.21512
2025-07-09 18:00:00,1.0197467,329.08902
2025-07-10 00:00:00,0.95363784,112.32271
2025-07-10 06:00:00,2.0642598,102.75491
2025-07-10 12:00:00,3.7566924,94.320404
2025-07-10 18:00:00,4.3532276,92.23041
2025-07-11 00:00:00,4.797949,107.377304
2025-07-11 06:00:00,4.5512304,108.06398
2025-07-11 12:00:00,5.4642386,97.09013
2025-07-11 18:00:00,4.7560353,111.414215
2025-07-12 00:00:00,4.5368004,124.26021
2025-07-12 06:00:00,5.5429597,114.05449
2025-07-12 12:00:00,5.8766503,89.67627
2025-07-12 18:00:00,6.1941056,93.70169
2025-07-13 00:00:00,5.9262834,113.285736
2025-07-13 06:00:00,4.5544257,110.36409
2025-07-13 12:00:00,5.176743,99.077576
2025-07-13 18:00:00,5.060911,109.73395
2025-07-14 00:00:00,5.890413,110.99457
2025-07-14 06:00:00,4.8164687,113.595856
2025-07-14 12:00:00,3.45882,116.03468
2025-07-14 18:00:00,1.2486916,218.20001
2025-07-15 00:00:00,3.6725814,252.08162
2025-07-15 06:00:00,1.7135394,241.28278
2025-07-15 12:00:00,3.3494036,278.88416
2025-07-15 18:00:00,1.9677889,207.93636
2025-07-16 00:00:00,3.3696022,112.879074
2025-07-16 06:00:00,1.5688953,124.82425
2025-07-16 12:00:00,0.6178608,84.934814
2025-07-16 18:00:00,1.8600426,72.624115
2025-07-17 00:00:00,1.7297838,86.96405
2025-07-17 06:00:00,2.0892901,96.35632
2025-07-17 12:00:00,2.1983209,80.118835
2025-07-17 18:00:00,2.3146913,104.83673
2025-07-18 00:00:00,3.0588465,119.19295
2025-07-18 06:00:00,2.716217,117.65076
2025-07-18 12:00:00,1.8405769,79.29559
2025-07-18 18:00:00,2.240358,185.71234
2025-07-19 00:00:00,3.0626132,153.6221
2025-07-19 06:00:00,2.222129,159.71219
2025-07-19 12:00:00,1.9051404,57.277008
2025-07-19 18:00:00,2.2812157,81.71103
2025-07-20 00:00:00,4.263614,106.51849
2025-07-20 06:00:00,2.7301505,134.88159
2025-07-20 12:00:00,3.0937567,67.05023
2025-07-20 18:00:00,3.6759443,74.625946
2025-07-21 00:00:00,6.880601,109.92403
2025-07-21 06:00:00,5.581399,105.75194
2025-07-21 12:00:00,5.725834,77.60031
2025-07-21 18:00:00,5.327503,97.37103
2025-07-22 00:00:00,6.5061603,113.041916
2025-07-22 06:00:00,5.4059176,117.80704
2025-07-22 12:00:00,4.738056,97.3526
2025-07-22 18:00:00,5.1629567,76.03378
2025-07-23 00:00:00,5.5841284,130.97961
2025-07-23 06:00:00,4.331494,115.00978
2025-07-23 12:00:00,4.032304,75.06415
2025-07-23 18:00:00,4.296871,100.08591
2025-07-24 00:00:00,5.007878,129.48225
2025-07-24 06:00:00,3.4224405,120.95816
2025-07-24 12:00:00,4.0541687,83.69516
2025-07-24 18:00:00,4.7924128,100.53531
2025-07-25 00:00:00,6.0147486,120.08946
2025-07-25 06:00:00,4.690209,89.503784
2025-07-25 12:00:00,6.104945,86.12073
2025-07-25 18:00:00,5.9182405,100.839966
2025-07-26 00:00:00,5.592459,123.96544
2025-07-26 06:00:00,3.8315976,102.17357
2025-07-26 12:00:00,5.5385556,76.6272
2025-07-26 18:00:00,4.937336,104.170074
2025-07-27 00:00:00,4.805235,127.50078
2025-07-27 06:00:00,2.3577611,107.5943
2025-07-27 12:00:00,3.7461805,61.70456
2025-07-27 18:00:00,3.5747263,154.4849
2025-07-28 00:00:00,3.6256711,108.41246
2025-07-28 06:00:00,3.9067402,101.96683
2025-07-28 12:00:00,3.1738434,89.56448
2025-07-28 18:00:00,4.978116,117.76076
2025-07-29 00:00:00,5.9982824,115.59105
2025-07-29 06:00:00,5.5551004,115.26111
2025-07-29 12:00:00,6.9526978,84.324036
2025-07-29 18:00:00,7.9016333,102.51051
2025-07-30 00:00:00,7.6047645,103.73459
2025-07-30 06:00:00,5.6691456,105.59703
2025-07-30 12:00:00,7.4579363,75.72974
2025-07-30 18:00:00,7.483525,108.215546
2025-07-31 00:00:00,7.2628202,112.249146
2025-07-31 06:00:00,6.779828,103.39194
2025-07-31 12:00:00,7.416379,86.171265
2025-07-31 18:00:00,7.095066,91.61307
2025-08-01 00:00:00,7.45497,105.92392
2025-08-01 06:00:00,6.452574,94.39395
2025-08-01 12:00:00,6.714015,88.96576
2025-08-01 18:00:00,5.0255814,109.41284
2025-08-02 00:00:00,6.534551,99.72847
2025-08-02 06:00:00,5.3727546,100.594894
2025-08-02 12:00:00,4.396619,87.76697
2025-08-02 18:00:00,4.192085,113.864075
2025-08-03 00:00:00,4.223339,121.94426
2025-08-03 06:00:00,4.202842,60.69336
2025-08-03 12:00:00,2.717134,38.365967
2025-08-03 18:00:00,3.5882685,127.27835
2025-08-04 00:00:00,3.3848448,109.763245
2025-08-04 06:00:00,2.5515125,53.018463
2025-08-04 12:00:00,5.087922,85.69208
2025-08-04 18:00:00,3.7002935,123.44533
2025-08-05 00:00:00,2.804877,83.05841
2025-08-05 06:00:00,1.9906268,59.697693
2025-08-05 12:00:00,2.673343,33.630096
2025-08-05 18:00:00,4.193222,119.0806
2025-08-06 00:00:00,4.352457,114.69438
2025-08-06 06:00:00,3.6956716,91.97951
2025-08-06 12:00:00,3.5664792,97.25598
2025-08-06 18:00:00,4.3771935,77.0058
2025-08-07 00:00:00,3.462426,102.69197
2025-08-07 06:00:00,3.180946,89.78369
2025-08-07 12:00:00,2.9687696,66.33264
2025-08-07 18:00:00,4.1674905,132.51605
2025-08-08 00:00:00,4.4068933,120.37088
2025-08-08 06:00:00,4.567558,88.66327
2025-08-08 12:00:00,3.434738,82.81213
2025-08-08 18:00:00,3.3080845,118.32802
2025-08-09 00:00:00,3.3273215,114.445816
2025-08-09 06:00:00,3.436316,86.70447
2025-08-09 12:00:00,3.762178,73.35193
2025-08-09 18:00:00,3.4063754,156.2568
2025-08-10 00:00:00,3.5583873,130.83238
2025-08-10 06:00:00,3.235887,89.94867
2025-08-10 12:00:00,3.7776694,86.782135
2025-08-10 18:00:00,3.6605358,88.94238
2025-08-11 00:00:00,3.9560623,119.206665
2025-08-11 06:00:00,2.93412,84.87921
2025-08-11 12:00:00,1.331624,343.90344
2025-08-11 18:00:00,2.0063865,204.30945
2025-08-12 00:00:00,2.9145663,215.40039
2025-08-12 06:00:00,1.7338443,103.323135
2025-08-12 12:00:00,0.24970812,174.48067
2025-08-12 18:00:00,1.3822247,51.187195
2025-08-13 00:00:00,4.3732004,100.65456
2025-08-13 06:00:00,2.8231707,76.06229
2025-08-13 12:00:00,2.8860252,57.304413
2025-08-13 18:00:00,2.8265135,136.9815
2025-08-14 00:00:00,4.974937,109.487595
2025-08-14 06:00:00,4.9469705,104.13406
2025-08-14 12:00:00,6.047626,102.172806
2025-08-14 18:00:00,7.6742687,121.61246
2025-08-15 00:00:00,5.3783927,136.17963
2025-08-15 06:00:00,3.0948145,111.15901
2025-08-15 12:00:00,5.207959,87.751465
2025-08-15 18:00:00,6.9388623,100.767334
2025-08-16 00:00:00,7.5137105,110.817535
2025-08-16 06:00:00,6.9177685,92.96001
2025-08-16 12:00:00,6.792468,80.85257
2025-08-16 18:00:00,6.2566967,90.60533
2025-08-17 00:00:00,8.140709,101.50278
2025-08-17 06:00:00,7.681508,97.403946
2025-08-17 12:00:00,7.4801574,92.21295
2025-08-17 18:00:00,7.436305,92.72153
2025-08-18 00:00:00,8.137467,96.70918
2025-08-18 06:00:00,7.5882916,87.575195
2025-08-18 12:00:00,5.3974805,89.50336
2025-08-18 18:00:00,3.1556675,109.97786
2025-08-19 00:00:00,4.305616,65.23578
2025-08-19 06:00:00,4.197975,52.717712
2025-08-19 12:00:00,2.1738858,197.76675
2025-08-19 18:00:00,1.8675737,151.7469
2025-08-20 00:00:00,2.7928674,110.878586
2025-08-20 06:00:00,4.3518867,76.71594
2025-08-20 12:00:00,2.5644462,135.7196
2025-08-20 18:00:00,0.93731564,206.54794
2025-08-21 00:00:00,1.3496461,288.91327
2025-08-21 06:00:00,1.5719538,219.55804
2025-08-21 12:00:00,1.8038197,294.6668
2025-08-21 18:00:00,2.0201552,256.79068
2025-08-22 00:00:00,0.7953956,233.41566
2025-08-22 06:00:00,0.8766896,134.48665
2025-08-22 12:00:00,1.6225796,71.275024
2025-08-22 18:00:00,2.2309122,89.94629
2025-08-23 00:00:00,2.6592634,103.4749
2025-08-23 06:00:00,1.4341,110.479645
2025-08-23 12:00:00,2.1435397,48.00592
2025-08-23 18:00:00,2.2396984,186.56638
2025-08-24 00:00:00,2.6446354,150.27121
2025-08-24 06:00:00,1.3513166,94.72438
2025-08-24 12:00:00,0.96995634,97.12636
2025-08-24 18:00:00,0.831626,40.813354
2025-08-25 00:00:00,0.11208034,101.68779
2025-08-25 06:00:00,1.5730286,90.00168
2025-08-25 12:00:00,2.452767,99.5732
2025-08-25 18:00:00,5.1176147,118.200226
2025-08-26 00:00:00,4.1387944,115.70007
2025-08-26 06:00:00,3.3852677,123.35765
2025-08-26 12:00:00,4.0079074,75.509766
2025-08-26 18:00:00,5.109116,99.93298
2025-08-27 00:00:00,4.484257,143.05115
2025-08-27 06:00:00,2.1867545,151.08528
2025-08-27 12:00:00,2.046465,53.206543
2025-08-27 18:00:00,4.188343,100.5148
2025-08-28 00:00:00,4.0704913,154.384
2025-08-28 06:00:00,1.0130988,200.80542
2025-08-28 12:00:00,2.3544202,79.27515
2025-08-28 18:00:00,1.7406515,144.60782
2025-08-29 00:00:00,2.312163,215.40213
2025-08-29 06:00:00,0.36898786,152.99838
2025-08-29 12:00:00,2.8670871,85.92755
2025-08-29 18:00:00,4.1509824,111.85617
2025-08-30 00:00:00,4.792991,125.024704
2025-08-30 06:00:00,2.6300154,105.137634
2025-08-30 12:00:00,4.5281363,65.9426
2025-08-30 18:00:00,3.2227337,103.32631
2025-08-31 00:00:00,4.3483787,112.161285
2025-08-31 06:00:00,5.4488287,87.84546
2025-08-31 12:00:00,5.661026,90.13251
2025-08-31 18:00:00,5.785794,90.41177
2025-09-01 00:00:00,7.672086,111.04962
2025-09-01 06:00:00,7.3818207,99.520325
2025-09-01 12:00:00,6.8424344,78.208496
2025-09-01 18:00:00,7.502703,87.4942
2025-09-02 00:00:00,7.4417763,109.48743
2025-09-02 06:00:00,7.502085,106.68289
2025-09-02 12:00:00,7.468704,94.29721
2025-09-02 18:00:00,8.484603,103.973145
2025-09-03 00:00:00,8.492122,108.627975
2025-09-03 06:00:00,6.9597864,95.85147
2025-09-03 12:00:00,6.487765,95.9025
2025-09-03 18:00:00,8.202989,103.10507
2025-09-04 00:00:00,8.222401,98.98367
2025-09-04 06:00:00,7.128708,92.249435
2025-09-04 12:00:00,5.6975274,85.16052
2025-09-04 18:00:00,4.6189747,98.33598
2025-09-05 00:00:00,4.8263683,113.24196
2025-09-05 06:00:00,3.381742,116.044785
2025-09-05 12:00:00,1.7135879,97.33778
2025-09-05 18:00:00,1.9825294,123.78363
2025-09-06 00:00:00,2.1726806,115.62314
2025-09-06 06:00:00,2.541847,89.21887
2025-09-06 12:00:00,3.3862922,75.56378
2025-09-06 18:00:00,2.6708853,84.48871
2025-09-07 00:00:00,1.7712653,139.78113
2025-09-07 06:00:00,1.516753,122.83716
2025-09-07 12:00:00,4.809742,76.00067
2025-09-07 18:00:00,3.6768534,76.943756
2025-09-08 00:00:00,5.0627933,107.218
2025-09-08 06:00:00,5.0388966,96.2186
2025-09-08 12:00:00,3.6362834,70.98657
2025-09-08 18:00:00,3.1890776,85.091736
2025-09-09 00:00:00,3.0686145,119.51483
2025-09-09 06:00:00,0.29824072,48.395203
2025-09-09 12:00:00,2.2064471,251.03215
2025-09-09 18:00:00,2.7775605,243.71591
2025-09-10 00:00:00,2.422939,86.67853
2025-09-10 06:00:00,4.316132,74.36682
2025-09-10 12:00:00,3.014284,37.43814
2025-09-10 18:00:00,1.1312622,71.48978
2025-09-11 00:00:00,1.7610904,125.03746
2025-09-11 06:00:00,1.4986067,9.392487
2025-09-11 12:00:00,1.718383,263.0607
2025-09-11 18:00:00,4.9864125,250.84682
2025-09-12 00:00:00,6.1858063,223.57504
2025-09-12 06:00:00,5.0560822,243.29483
2025-09-12 12:00:00,4.967946,232.7905
2025-09-12 18:00:00,4.5240755,190.89668
2025-09-13 00:00:00,4.0004835,207.88545
2025-09-13 06:00:00,2.4512699,270.91345
2025-09-13 12:00:00,3.5923793,277.63678
2025-09-13 18:00:00,2.7648485,235.91571
2025-09-14 00:00:00,3.6333783,130.40492
2025-09-14 06:00:00,3.2113676,88.16287
2025-09-14 12:00:00,3.9610107,45.010315
2025-09-14 18:00:00,2.9984734,180.44583
2025-09-15 00:00:00,2.1945605,116.86366
2025-09-15 06:00:00,4.72264,91.293945
2025-09-15 12:00:00,4.3973994,69.075226
2025-09-15 18:00:00,2.3874846,98.42923
2025-09-16 00:00:00,1.3009808,148.05267
2025-09-16 06:00:00,0.5648636,64.16864
2025-09-16 12:00:00,1.2260451,186.31854
2025-09-16 18:00:00,1.5550867,114.14642
2025-09-17 00:00:00,1.5096781,116.1543
2025-09-17 06:00:00,3.2690325,64.704956
2025-09-17 12:00:00,2.3906355,60.0318
2025-09-17 18:00:00,1.5789833,127.17355
2025-09-18 00:00:00,3.0932126,92.1879
2025-09-18 06:00:00,5.586005,117.46808
2025-09-18 12:00:00,6.7822175,119.47229
2025-09-18 18:00:00,6.0936346,92.68808
2025-09-19 00:00:00,5.6030645,111.457214
2025-09-19 06:00:00,4.529284,98.18973
2025-09-19 12:00:00,4.574599,90.7383
2025-09-19 18:00:00,5.043828,98.44765
2025-09-20 00:00:00,7.0183744,87.79297
2025-09-20 06:00:00,5.351216,84.733826
2025-09-20 12:00:00,4.213247,108.83229
2025-09-20 18:00:00,5.5155706,93.003204
2025-09-21 00:00:00,5.65427,90.240295
2025-09-21 06:00:00,3.886468,96.4146
2025-09-21 12:00:00,2.9465504,74.66406
2025-09-21 18:00:00,3.9877303,114.72069
2025-09-22 00:00:00,5.3591523,104.11603
2025-09-22 06:00:00,5.6665854,100.217545
2025-09-22 12:00:00,4.5605383,43.46167
2025-09-22 18:00:00,2.5422077,42.453613
2025-09-23 00:00:00,3.281604,129.11987
2025-09-23 06:00:00,1.4619062,124.87459
2025-09-23 12:00:00,1.241048,16.252625
2025-09-23 18:00:00,1.1297721,289.55066
2025-09-24 00:00:00,1.8921143,210.11488
2025-09-24 06:00:00,0.94564843,313.73102
2025-09-24 12:00:00,1.8457383,298.53546
2025-09-24 18:00:00,2.0358164,97.18016
2025-09-25 00:00:00,4.1635704,102.73056
2025-09-25 06:00:00,3.531495,91.94301
2025-09-25 12:00:00,1.9354252,62.93213
2025-09-25 18:00:00,1.8629035,160.14392
2025-09-26 00:00:00,3.5237794,130.35956
2025-09-26 06:00:00,3.049938,109.833786
2025-09-26 12:00:00,4.7422576,78.19116
2025-09-26 18:00:00,4.646863,67.284
2025-09-27 00:00:00,6.8960686,107.63843
2025-09-27 06:00:00,6.8064604,96.46907
2025-09-27 12:00:00,6.54298,80.55844
2025-09-27 18:00:00,6.6519556,88.539795
2025-09-28 00:00:00,7.820589,108.973465
2025-09-28 06:00:00,7.3592777,94.81436
2025-09-28 12:00:00,6.5161138,89.98187
2025-09-28 18:00:00,4.562906,100.06114
2025-09-29 00:00:00,3.2997441,135.66435
2025-09-29 06:00:00,2.0738232,294.90744
2025-09-29 12:00:00,1.5070269,244.18994
2025-09-29 18:00:00,3.4278977,142.11443
2025-09-30 00:00:00,3.605158,106.53931
2025-09-30 06:00:00,3.6947567,92.733795
2025-09-30 12:00:00,3.7414029,115.49719
2025-09-30 18:00:00,4.5196323,96.11008
2025-10-01 00:00:00,4.680407,108.73999
2025-10-01 06:00:00,5.6359444,85.70093
2025-10-01 12:00:00,4.2893386,95.548584
2025-10-01 18:00:00,4.211354,89.28833
2025-10-02 00:00:00,3.6329548,72.14508
2025-10-02 06:00:00,4.372123,40.662354
2025-10-02 12:00:00,2.4769871,333.45468
2025-10-02 18:00:00,3.1490932,211.82791
2025-10-03 00:00:00,2.9853485,171.9355
2025-10-03 06:00:00,1.8530238,122.57918
2025-10-03 12:00:00,2.7516432,276.0298
2025-10-03 18:00:00,4.3097568,251.56627
2025-10-04 00:00:00,2.8528526,187.45062
2025-10-04 06:00:00,0.9277108,58.065826
2025-10-04 12:00:00,1.407048,343.61642
2025-10-04 18:00:00,0.25031805,137.3765
2025-10-05 00:00:00,3.1627324,100.63568
2025-10-05 06:00:00,2.9009209,63.58844
2025-10-05 12:00:00,1.1450775,89.60373
2025-10-05 18:00:00,3.3070617,97.21182
2025-10-06 00:00:00,4.993172,116.329834
2025-10-06 06:00:00,5.4196553,99.40712
2025-10-06 12:00:00,7.186854,96.32466
2025-10-06 18:00:00,6.3626094,84.02408
2025-10-07 00:00:00,6.301617,86.976746
2025-10-07 06:00:00,5.312278,83.40546
2025-10-07 12:00:00,1.846863,29.060944
2025-10-07 18:00:00,3.8741894,231.40645
2025-10-08 00:00:00,3.2383933,200.20831
2025-10-08 06:00:00,0.3395569,130.39073
2025-10-08 12:00:00,1.63163,318.94086
2025-10-08 18:00:00,1.770294,122.96179
2025-10-09 00:00:00,3.4869804,122.91443
2025-10-09 06:00:00,0.9137991,77.341064
2025-10-09 12:00:00,1.3814964,17.968262
2025-10-09 18:00:00,1.1073532,140.81764
2025-10-10 00:00:00,4.366778,124.25868
2025-10-10 06:00:00,2.3059406,96.325836
2025-10-10 12:00:00,2.4437096,62.436035
2025-10-10 18:00:00,2.4423163,98.22565
2025-10-11 00:00:00,4.070404,112.01245
2025-10-11 06:00:00,3.4111738,106.51953
2025-10-11 12:00:00,4.656556,90.868576
2025-10-11 18:00:00,4.3642616,99.76308
2025-10-12 00:00:00,5.17791,117.71274
2025-10-12 06:00:00,3.4715872,92.28525
2025-10-12 12:00:00,4.820173,79.088776
2025-10-12 18:00:00,3.6738095,89.53949
2025-10-13 00:00:00,5.846081,106.47124
2025-10-13 06:00:00,5.4048767,60.403168
2025-10-13 12:00:00,3.6541817,75.76083
2025-10-13 18:00:00,3.9373891,102.354675
2025-10-14 00:00:00,5.3171463,104.940735
2025-10-14 06:00:00,5.040596,73.375275
2025-10-14 12:00:00,4.59662,63.66211
2025-10-14 18:00:00,3.2873704,86.87146
2025-10-15 00:00:00,4.8726196,100.69394
2025-10-15 06:00:00,4.3943996,71.99542
2025-10-15 12:00:00,4.165986,76.4574
2025-10-15 18:00:00,4.02214,101.17073
2025-10-16 00:00:00,5.4435663,105.41066
2025-10-16 06:00:00,4.1054215,95.22247
2025-10-16 12:00:00,4.1763134,66.21689
2025-10-16 18:00:00,0.84300303,349.08728
2025-10-17 00:00:00,1.0010191,163.6568
2025-10-17 06:00:00,1.7713817,325.53992
2025-10-17 12:00:00,0.6342493,179.83873
2025-10-17 18:00:00,0.8206242,151.17316
2025-10-18 00:00:00,1.8020698,181.80261
2025-10-18 06:00:00,1.3776665,266.14062
2025-10-18 12:00:00,0.38527894,208.46106
2025-10-18 18:00:00,0.4829307,147.65265
2025-10-19 00:00:00,2.7190566,134.2372
2025-10-19 06:00:00,1.4956299,63.405396
2025-10-19 12:00:00,1.0067034,341.1987
2025-10-19 18:00:00,1.0695653,291.42102
2025-10-20 00:00:00,1.8541201,187.82904
2025-10-20 06:00:00,1.077722,10.12793
2025-10-20 12:00:00,1.4750265,356.9455
2025-10-20 18:00:00,1.6598765,295.41266
2025-10-21 00:00:00,2.486451,271.73898
2025-10-21 06:00:00,3.8145223,282.91858
2025-10-21 12:00:00,5.6551533,275.6179
2025-10-21 18:00:00,5.682301,305.83557
2025-10-22 00:00:00,5.978297,258.10382
2025-10-22 06:00:00,5.027183,255.83485
2025-10-22 12:00:00,5.5723796,238.69908
2025-10-22 18:00:00,4.70031,216.1293
